date,DeFi_WBTC_APY,DeFi_WBTC_TVL
2023-02-06,0.02393,2554626
2023-02-07,0.04701,3407026
2023-02-08,0.01951,3976636
2023-02-09,0.55951,3512611
2023-02-10,0.39745,4831367
2023-02-11,0.26478,6620133
2023-02-12,0.0937,7646224
2023-02-13,0.09073,7914958
2023-02-14,0.03611,15116956
2023-02-15,0.02807,18633392
2023-02-16,0.025,21978745
2023-02-17,0.02406,23113382
2023-02-18,0.02308,23594601
2023-02-19,0.02371,23747505
2023-02-20,0.02266,24616854
2023-02-21,0.02906,24850633
2023-02-22,0.02871,24713033
2023-02-23,0.02677,24630217
2023-02-24,0.03084,23955634
2023-02-25,0.02948,24189196
2023-02-26,0.03546,24605056
2023-02-27,0.02985,24859214
2023-02-28,0.06182,25781031
2023-03-01,0.06492,27215811
2023-03-02,0.05224,28988316
2023-03-03,0.0582,24732636
2023-03-04,0.05835,24801854
2023-03-05,0.06286,24525926
2023-03-06,0.06215,24677081
2023-03-07,0.05889,25189356
2023-03-08,0.06419,25029078
2023-03-09,0.06831,23277362
2023-03-10,0.05562,24521080
2023-03-11,0.815,11453443
2023-03-12,0.74586,19506775
2023-03-13,0.09037,31088694
2023-03-14,0.0325,59752654
2023-03-15,0.04713,58212200
2023-03-16,0.04113,61397479
2023-03-17,0.03056,72095095
2023-03-18,0.03206,70222718
2023-03-19,0.03355,72718935
2023-03-20,0.03734,71675138
2023-03-21,0.03525,72709853
2023-03-22,0.03557,71016255
2023-03-23,0.03665,73114064
2023-03-24,0.05568,59273146
2023-03-25,0.05548,59755474
2023-03-26,0.05485,61091927
2023-03-27,0.05387,59292898
2023-03-28,0.05403,59590488
2023-03-29,0.05397,62554387
2023-03-30,0.05016,63193468
2023-03-31,0.04774,65070088
2023-04-01,0.04624,66192364
2023-04-02,0.04777,64555666
2023-04-03,0.04717,64543428
2023-04-04,0.47095,56352071
2023-04-05,0.42638,59027900
2023-04-06,0.34233,65706046
2023-04-07,0.24131,80573394
2023-04-08,0.07873,86835189
2023-04-09,0.07912,88032462
2023-04-10,0.10979,76967423
2023-04-11,0.12226,75150935
2023-04-12,0.12222,80928292
2023-04-13,0.15945,81173424
2023-04-14,0.03811,88246497
2023-04-15,0.0471,86483662
2023-04-16,0.04988,86348557
2023-04-17,0.05154,87195319
2023-04-18,0.06806,87622558
2023-04-19,0.06807,83930352
2023-04-20,0.15875,77976846
2023-04-21,0.15827,75044526
2023-04-22,0.15637,76296071
2023-04-23,0.15141,76989114
2023-04-24,0.15402,76097276
2023-04-25,0.16066,79600425
2023-04-26,0.14622,81607054
2023-04-27,0.14822,85348777
2023-04-28,0.14049,87570777
2023-04-29,0.13826,87740861
2023-04-30,0.21428,86099948
2023-05-01,0.25298,79604672
2023-05-02,0.24515,83442009
2023-05-03,0.22957,89165191
2023-05-04,0.21914,90650290
2023-05-05,0.29561,91424724
2023-05-06,0.21731,91281433
2023-05-07,0.21458,91367789
2023-05-08,0.21379,87969176
2023-05-09,0.21091,88653879
2023-05-10,0.20925,87922276
2023-05-11,0.18021,86480263
2023-05-12,0.16071,91662287
2023-05-13,0.15673,93423574
2023-05-14,0.15759,93506085
2023-05-15,0.15799,94492820
2023-05-16,0.13447,94756004
2023-05-17,0.33932,89394167
2023-05-18,0.13328,94782685
2023-05-19,0.13979,94507657
2023-05-20,0.14072,95158605
2023-05-21,0.14519,93890588
2023-05-22,0.1539,93887385
2023-05-23,0.08788,95118288
2023-05-24,0.09597,91848343
2023-05-25,0.09816,92756902
2023-05-26,0.41105,81378824
2023-05-27,0.40022,83361168
2023-05-28,0.40032,87925156
2023-05-29,0.36945,88014511
2023-05-30,0.35123,90256069
2023-05-31,0.52292,82451292
2023-06-01,0.52309,81718292
2023-06-02,0.95046,72345652
2023-06-03,0.90984,74352630
2023-06-04,0.76807,85606701
2023-06-05,0.7608,81225810
2023-06-06,0.77351,85416686
2023-06-07,0.6316,96291006
2023-06-08,0.62305,98214998
2023-06-09,0.59792,100534394
2023-06-10,0.61495,97915842
2023-06-11,0.61036,98415873
2023-06-12,0.58948,100796349
2023-06-13,0.55666,104001946
2023-06-14,0.66853,97338456
2023-06-15,0.63432,103418842
2023-06-16,0.66183,106205882
2023-06-17,0.63466,111747956
2023-06-18,0.61049,114454232
2023-06-19,0.60659,116711192
2023-06-20,0.55842,128847646
2023-06-21,0.5627,139156889
2023-06-22,0.56065,139675653
2023-06-23,0.56568,142081087
2023-06-24,0.55999,142293832
2023-06-25,0.5555,143337679
2023-06-26,0.55311,142269454
2023-06-27,0.53443,147118370
2023-06-28,0.51802,145639148
2023-06-29,0.32577,160914609
2023-06-30,0.323,162312471
2023-07-01,0.31658,166001054
2023-07-02,0.31531,166881198
2023-07-03,0.31371,169910847
2023-07-04,0.14167,196983945
2023-07-05,0.0679,200745868
2023-07-06,0.06523,200125410
2023-07-07,0.06323,204587896
2023-07-08,0.06317,204152214
2023-07-09,0.06389,203919405
2023-07-10,0.06283,205857944
2023-07-11,0.06251,208225214
2023-07-12,0.05964,210834397
2023-07-13,0.06307,211382610
2023-07-14,0.10545,198800549
2023-07-15,0.12126,183931895
2023-07-16,0.12185,183419551
2023-07-17,0.07326,192879358
2023-07-18,0.07328,191082397
2023-07-19,0.07732,191682442
2023-07-20,0.08192,183123460
2023-07-21,0.07528,195954479
2023-07-22,0.07498,195787624
2023-07-23,0.07525,196350129
2023-07-24,0.07362,189174857
2023-07-25,0.07279,190596681
2023-07-26,0.07247,192424701
2023-07-27,0.07211,191230531
2023-07-28,0.07199,192623150
2023-07-29,0.06852,198581188
2023-07-30,0.1563,189849335
2023-07-31,0.15476,210486154
2023-08-01,0.06634,231688563
2023-08-02,0.06936,231428637
2023-08-03,0.06776,231461514
2023-08-04,0.07487,225347551
2023-08-05,0.07732,225931324
2023-08-06,0.07657,227433369
2023-08-07,0.0738,230393393
2023-08-08,0.0709,241450676
2023-08-09,0.06968,240545512
2023-08-10,0.07457,231437935
2023-08-11,0.07439,231377120
2023-08-12,0.07614,229301712
2023-08-13,0.07715,227608523
2023-08-14,0.08453,223668713
2023-08-15,0.08195,223673817
2023-08-16,0.08101,220823372
2023-08-17,0.08195,201442461
2023-08-18,0.07977,201814675
2023-08-19,0.08279,201870576
2023-08-20,0.08099,205641336
2023-08-21,0.07454,212465601
2023-08-22,0.07209,209440715
2023-08-23,0.07278,215482103
2023-08-24,0.06911,218579270
2023-08-25,0.06559,223932802
2023-08-26,0.0632,224302756
2023-08-27,0.06304,225133798
2023-08-28,0.1062,219292194
2023-08-29,0.09759,238178018
2023-08-30,0.09631,234934696
2023-08-31,0.10011,225611698
2023-09-01,0.09746,223814276
2023-09-02,0.09736,225839455
2023-09-03,0.0975,226619833
2023-09-04,0.09716,225475967
2023-09-05,0.09728,225317766
2023-09-06,0.09444,225269633
2023-09-07,0.09387,231673724
2023-09-08,0.09395,228455996
2023-09-09,0.09498,228329967
2023-09-10,0.09445,228516781
2023-09-11,0.09732,220118123
2023-09-12,0.0969,227430796
2023-09-13,0.07303,232572976
2023-09-14,0.07292,236187376
2023-09-15,0.07336,238819767
2023-09-16,0.07399,237089620
2023-09-17,0.07948,235497061
2023-09-18,0.08004,239680606
2023-09-19,0.08242,239659642
2023-09-20,0.08256,238849596
2023-09-21,0.08409,233612445
2023-09-22,0.08395,233922484
2023-09-23,0.08365,235791637
2023-09-24,0.08292,235361778
2023-09-25,0.08433,234204805
2023-09-26,0.08302,235666958
2023-09-27,0.08308,237081597
2023-09-28,0.07119,265414047
2023-09-29,0.07041,264125880
2023-09-30,0.07007,265776312
2023-10-01,0.06964,276345786
2023-10-02,0.06567,280439029
2023-10-03,0.07665,255633529
2023-10-04,0.0786,257438785
2023-10-05,0.07237,256933582
2023-10-06,0.07243,262782165
2023-10-07,0.06436,264186321
2023-10-08,0.05682,276167448
2023-10-09,0.07229,259056220
2023-10-10,0.07226,258868461
2023-10-11,0.07704,251083341
2023-10-12,0.06915,256400224
2023-10-13,0.08698,253490210
2023-10-14,0.08834,252194473
2023-10-15,0.09439,253242979
2023-10-16,0.09391,263547686
2023-10-17,0.0767,268017744
2023-10-18,0.07693,267135941
2023-10-19,0.07257,280925397
2023-10-20,0.07439,289242331
2023-10-21,0.0758,288635985
2023-10-22,0.08898,285041279
2023-10-23,0.093,316822280
2023-10-24,0.09431,320096914
2023-10-25,0.09682,324845976
2023-10-26,0.09613,319785540
2023-10-27,0.0928,320925380
2023-10-28,0.10613,323014876
2023-10-29,0.10079,334928057
2023-10-30,0.09627,334632223
2023-10-31,0.07655,371742576
2023-11-01,0.09241,341095053
2023-11-02,0.15558,330013989
2023-11-03,0.15789,331145631
2023-11-04,0.15342,342103983
2023-11-05,0.15984,317673392
2023-11-06,0.17091,308690276
2023-11-07,0.16815,310164461
2023-11-08,0.16749,314578901
2023-11-09,0.19922,321432137
2023-11-10,0.18417,326921099
2023-11-11,0.21212,320029575
2023-11-12,0.18877,321608927
2023-11-13,0.18449,319930689
2023-11-14,0.17807,318466779
2023-11-15,0.19898,335086373
2023-11-16,0.16877,333170979
2023-11-17,0.16623,337865140
2023-11-18,0.16513,339164869
2023-11-19,0.16407,344591750
2023-11-20,0.16537,349518501
2023-11-21,0.16511,344779101
2023-11-22,0.19736,344506899
2023-11-23,0.17092,348945487
2023-11-24,0.17319,339489489
2023-11-25,0.16527,334536940
2023-11-26,0.14568,345114132
2023-11-27,0.14605,339731180
2023-11-28,0.13475,353491455
2023-11-29,0.12824,355477172
2023-11-30,0.12605,357440246
2023-12-01,0.10779,365752818
2023-12-02,0.12137,369690384
2023-12-03,0.12253,379115021
2023-12-04,0.11322,403792939
2023-12-05,0.10966,431633775
2023-12-06,0.11309,429191540
2023-12-07,0.09316,447709859
2023-12-08,0.1095,454358351
2023-12-09,0.10749,449672990
2023-12-10,0.09654,456121136
2023-12-11,0.08545,436090865
2023-12-12,0.08554,440354535
2023-12-13,0.09669,447626196
2023-12-14,0.0965,457361497
2023-12-15,0.08807,447022331
2023-12-16,0.0875,449308090
2023-12-17,0.09173,444224022
2023-12-18,0.08829,449028862
2023-12-19,0.08752,451414460
2023-12-20,0.06972,543502527
2023-12-21,0.06076,551130637
2023-12-22,0.05605,553294602
2023-12-23,0.05889,543457375
2023-12-24,0.0579,544824316
2023-12-25,0.05438,560068013
2023-12-26,0.05417,545067589
2023-12-27,0.05235,561117681
2023-12-28,0.04206,580948619
2023-12-29,0.03635,583226261
2023-12-30,0.03187,589671294
2023-12-31,0.0313,594606399
2024-01-01,0.03199,612024604
2024-01-02,0.03043,637609639
2024-01-03,0.03056,607840640
2024-01-04,0.03051,639175575
2024-01-05,0.02835,659491042
2024-01-06,0.02826,657318049
2024-01-07,0.03268,672610310
2024-01-08,0.02701,722903572
2024-01-09,0.03533,704388286
2024-01-10,0.06493,715677345
2024-01-11,0.06945,726833424
2024-01-12,0.04282,676564142
2024-01-13,0.05262,681729096
2024-01-14,0.05321,667343416
2024-01-15,0.05326,669608179
2024-01-16,0.05174,699256077
2024-01-17,0.05172,688085975
2024-01-18,0.04778,682106420
2024-01-19,0.06998,666416268
2024-01-20,0.0669,684034978
2024-01-21,0.06593,687155735
2024-01-22,0.0431,731950066
2024-01-23,0.04623,693521792
2024-01-24,0.04632,701062048
2024-01-25,0.04326,715789151
2024-01-26,0.0426,756210040
2024-01-27,0.04243,761918628
2024-01-28,0.04325,757966904
2024-01-29,0.0439,779150262
2024-01-30,0.0432,787788257
2024-01-31,0.04198,788455278
2024-02-01,0.04186,796725448
2024-02-02,0.04179,805355465
2024-02-03,0.0411,804990285
2024-02-04,0.03941,814701278
2024-02-05,0.03904,820604800
2024-02-06,0.04484,826470953
2024-02-07,0.05141,797380911
2024-02-08,0.04887,829316998
2024-02-09,0.04525,934259912
2024-02-10,0.04487,953101724
2024-02-11,0.04684,939764514
2024-02-12,0.04967,971039053
2024-02-13,0.04763,968506202
2024-02-14,0.05409,990357161
2024-02-15,0.08255,971055153
2024-02-16,0.08475,970810376
2024-02-17,0.08413,971766191
2024-02-18,0.08437,987417917
2024-02-19,0.0952,974509699
2024-02-20,0.09346,982958447
2024-02-21,0.09189,981800436
2024-02-22,0.0922,978030659
2024-02-23,0.09173,964417502
2024-02-24,0.08786,995319322
2024-02-25,0.08939,986831850
2024-02-26,0.08675,1064530588
2024-02-27,0.08825,1108231546
2024-02-28,0.08868,1185962796
2024-02-29,0.08891,1199555456
2024-03-01,0.08596,1242260979
2024-03-02,0.08273,1257401851
2024-03-03,0.0822,1280653834
2024-03-04,0.08152,1357155920
2024-03-05,0.08715,1286755589
2024-03-06,0.10284,1338089806
2024-03-07,0.10177,1382980689
2024-03-08,0.10649,1425074537
2024-03-09,0.09592,1460223053
2024-03-10,0.08801,1489827015
2024-03-11,0.08843,1573693695
2024-03-12,0.08732,1572457475
2024-03-13,0.08211,1619335313
2024-03-14,0.0813,1591953684
2024-03-15,0.08066,1542785851
2024-03-16,0.07992,1493459911
2024-03-17,0.07769,1567774312
2024-03-18,0.07506,1576358214
2024-03-19,0.07458,1457083516
2024-03-20,0.07451,1621600303
2024-03-21,0.0798,1564338800
2024-03-22,0.07849,1512655148
2024-03-23,0.07926,1548231367
2024-03-24,0.07861,1606787124
2024-03-25,0.0771,1716678338
2024-03-26,0.07826,1708884652
2024-03-27,0.07294,1718449611
2024-03-28,0.07219,1762672884
2024-03-29,0.07154,1739525547
2024-03-30,0.07045,1765042167
2024-03-31,0.07118,1799549496
2024-04-01,0.07184,1757019312
2024-04-02,0.07247,1656566478
2024-04-03,0.0722,1686470193
2024-04-04,0.07067,1757515146
2024-04-05,0.06904,1767710528
2024-04-06,0.06836,1812372968
2024-04-07,0.06759,1823152392
2024-04-08,0.0668,1901120995
2024-04-09,0.06709,1836295580
2024-04-10,0.0675,1864582379
2024-04-11,0.0685,1840836059
2024-04-12,0.06846,1758652482
2024-04-13,0.0686,1680655794
2024-04-14,0.0656,1748101160
2024-04-15,0.06853,1683274778
2024-04-16,0.07107,1663740223
2024-04-17,0.07173,1609912868
2024-04-18,0.07094,1652742285
2024-04-19,0.065,1765715091
2024-04-20,0.06282,1814590736
2024-04-21,0.06294,1823369538
2024-04-22,0.06235,1879270920
2024-04-23,0.0637,1856364655
2024-04-24,0.06503,1772451952
2024-04-25,0.07115,1773680337
2024-04-26,0.07103,1754916147
2024-04-27,0.08415,1725361318
2024-04-28,0.08474,1728148835
2024-04-29,0.08542,1738898103
2024-04-30,0.08617,1645485096
2024-05-01,0.0853,1579999071
2024-05-02,0.08252,1650373692
2024-05-03,0.08279,1743337366
2024-05-04,0.08268,1768240187
2024-05-05,0.08257,1772437988
2024-05-06,0.08114,1778111404
2024-05-07,0.08226,1753452604
2024-05-08,0.08187,1714107025
2024-05-09,0.08178,1771562046
2024-05-10,0.0838,1701821371
2024-05-11,0.08516,1690293807
2024-05-12,0.08383,1705338001
2024-05-13,0.08481,1747507750
2024-05-14,0.08551,1713726405
2024-05-15,0.08262,1866632050
2024-05-16,0.08233,1854641377
2024-05-17,0.07734,1958956227
2024-05-18,0.07729,1968430080
2024-05-19,0.07663,1955305585
2024-05-20,0.09269,2046341806
2024-05-21,0.0999,2077652543
2024-05-22,0.09636,2084125550
2024-05-23,0.10105,2064187452
2024-05-24,0.11353,1980816695
2024-05-25,0.1134,1994891627
2024-05-26,0.11795,1975635388
2024-05-27,0.14133,1985795246
2024-05-28,0.1521,1892685701
2024-05-29,0.15054,1870289045
2024-05-30,0.14918,1897040320
2024-05-31,0.1496,1876629480
2024-06-01,0.14892,1887709843
2024-06-02,0.14789,1887768129
2024-06-03,0.14698,1937474001
2024-06-04,0.14577,1989590933
2024-06-05,0.14379,2020355925
2024-06-06,0.1462,1988950960
2024-06-07,0.14391,1953180639
2024-06-08,0.14454,1948804775
2024-06-09,0.14307,1967931370
2024-06-10,0.14239,1968005550
2024-06-11,0.14015,1915916638
2024-06-12,0.14138,1941037888
2024-06-13,0.13953,1907934216
2024-06-14,0.14056,1887131383
2024-06-15,0.13986,1895811837
2024-06-16,0.14127,1902947964
2024-06-17,0.14012,1892760163
2024-06-18,0.14355,1825440978
2024-06-19,0.14241,1823630212
2024-06-20,0.14072,1824534729
2024-06-21,0.14036,1799763821
2024-06-22,0.14012,1806602600
2024-06-23,0.13958,1792895222
2024-06-24,0.13847,1705195903
2024-06-25,0.13838,1754821060
2024-06-26,0.14008,1721647690
2024-06-27,0.1391,1750001012
2024-06-28,0.13913,1709332485
2024-06-29,0.13917,1727879173
2024-06-30,0.13919,1781521636
2024-07-01,0.13298,1836262106
2024-07-02,0.13295,1811405345
2024-07-03,0.14703,1744264213
2024-07-04,0.14734,1687692999
2024-07-05,0.14573,1655411283
2024-07-06,0.14478,1706648549
2024-07-07,0.14382,1665221406
2024-07-08,0.14573,1656134472
2024-07-09,0.14422,1703998000
2024-07-10,0.146,1682857702
2024-07-11,0.14703,1667622013
2024-07-12,0.1401,1687065278
2024-07-13,0.13093,1747114237
2024-07-14,0.13084,1801144012
2024-07-15,0.13156,1909554917
2024-07-16,0.13201,1920793332
2024-07-17,0.13305,1910938509
2024-07-18,0.133,1909353543
2024-07-19,0.13597,1997403341
2024-07-20,0.13608,2006527368
2024-07-21,0.13774,2027049018
2024-07-22,0.13741,2023684077
2024-07-23,0.12887,2006884444
2024-07-24,0.12717,1988754489
2024-07-25,0.12753,1998121873
2024-07-26,0.12688,2082110053
2024-07-27,0.1266,2097189870
2024-07-28,0.12628,2087193260
2024-07-29,0.12267,2098625228
2024-07-30,0.12243,2068372922
2024-07-31,0.12134,2029169496
2024-08-01,0.12716,1987156325
2024-08-02,0.12787,1864454733
2024-08-03,0.12482,1855688019
2024-08-04,0.11891,1820030621
2024-08-05,0.10009,1733282317
2024-08-06,0.09597,1810814466
2024-08-07,0.08243,1826645722
2024-08-08,0.08225,2049757981
2024-08-09,0.0825,2012905336
