date,unconfirmed_count,mempool_size,avg_block_size,BTC_DVOL_Open,BTC_DVOL_Close
2025-04-26 21:30:00,,4972504.5,,,
2025-04-27 00:00:00,441684.0,,1.603343444444444,47.42,48.12
2025-04-27 03:15:00,,7999510.5,,,
2025-04-27 09:00:00,,5965074.5,,,
2025-04-27 14:45:00,,7570304.5,,,
2025-04-27 20:30:00,,7660313.5,,,
2025-04-28 00:00:00,409570.0,,1.6737808226950353,48.12,47.05
2025-04-28 02:15:00,,8085305.5,,,
2025-04-28 08:00:00,,10361163.5,,,
2025-04-28 13:45:00,,13542780.0,,,
2025-04-28 19:30:00,,10576819.0,,,
2025-04-29 00:00:00,467541.0,,1.6012471027397268,47.05,46.17
2025-04-29 01:15:00,,9400119.0,,,
2025-04-29 07:00:00,,5924564.5,,,
2025-04-29 12:45:00,,8568710.5,,,
2025-04-29 18:30:00,,17470458.0,,,
2025-04-30 00:00:00,350545.0,,1.581549507575757,46.17,45.07
2025-04-30 00:15:00,,19598530.0,,,
2025-04-30 06:00:00,,23969017.5,,,
2025-04-30 11:45:00,,18559598.0,,,
2025-04-30 17:30:00,,25332963.0,,,
2025-04-30 23:15:00,,19711983.0,,,
2025-05-01 00:00:00,330999.0,,1.6676638592592596,45.07,46.11
2025-05-01 05:00:00,,18181674.5,,,
2025-05-01 10:45:00,,18073735.5,,,
2025-05-01 16:30:00,,24476910.5,,,
2025-05-01 22:15:00,,18148120.5,,,
2025-05-02 00:00:00,379082.0,,1.6573263081761007,46.11,44.54
2025-05-02 04:00:00,,13950167.0,,,
2025-05-02 09:45:00,,13114261.0,,,
2025-05-02 15:30:00,,12162590.0,,,
2025-05-02 21:15:00,,11104440.0,,,
2025-05-03 00:00:00,389545.0,,1.6710641097560985,44.54,44.9
2025-05-03 03:00:00,,5211806.5,,,
2025-05-03 08:45:00,,515856.5,,,
2025-05-03 14:30:00,,1546810.5,,,
2025-05-03 20:15:00,,2320521.5,,,
2025-05-04 00:00:00,347821.0,,1.8913832446043173,44.9,46.35
2025-05-04 02:00:00,,3612504.0,,,
2025-05-04 07:45:00,,5002713.0,,,
2025-05-04 13:30:00,,543780.0,,,
2025-05-04 19:15:00,,2939251.5,,,
2025-05-05 00:00:00,402074.0,,1.4848936514285707,46.35,45.0
2025-05-05 01:00:00,,188213.0,,,
2025-05-05 06:45:00,,2362501.0,,,
2025-05-05 12:30:00,,1503423.0,,,
2025-05-05 18:15:00,,5321008.5,,,
2025-05-06 00:00:00,332019.0,5317712.0,1.6543183550724647,45.0,46.66
2025-05-06 05:45:00,,3925268.0,,,
2025-05-06 11:30:00,,2855184.0,,,
2025-05-06 17:15:00,,8876805.0,,,
2025-05-06 23:00:00,,7641864.5,,,
2025-05-07 00:00:00,342796.0,,1.6128247549668875,46.66,44.8
2025-05-07 04:45:00,,5881684.5,,,
2025-05-07 10:30:00,,6433990.0,,,
2025-05-07 16:15:00,,8945286.0,,,
2025-05-07 22:00:00,,7170981.0,,,
2025-05-08 00:00:00,373583.0,,1.6702169056603768,44.8,45.88
2025-05-08 03:45:00,,5051344.5,,,
2025-05-08 09:30:00,,7456494.0,,,
2025-05-08 15:15:00,,6961207.0,,,
2025-05-08 21:00:00,,11529030.5,,,
2025-05-09 00:00:00,334315.0,,1.538478228571429,45.88,45.78
2025-05-09 02:45:00,,7961420.0,,,
2025-05-09 08:30:00,,14755619.5,,,
2025-05-09 14:15:00,,19681082.0,,,
2025-05-09 20:00:00,,21380556.0,,,
2025-05-10 00:00:00,330864.0,,1.9174952266666658,45.78,47.13
2025-05-10 01:45:00,,11071476.0,,,
2025-05-10 07:30:00,,3042681.0,,,
2025-05-10 13:15:00,,2299565.0,,,
2025-05-10 19:00:00,,1819917.5,,,
2025-05-11 00:00:00,281544.0,,1.5390386979865778,47.13,47.13
2025-05-11 00:45:00,,2392253.0,,,
2025-05-11 06:30:00,,5489873.0,,,
2025-05-11 12:15:00,,3029854.0,,,
2025-05-11 18:00:00,,1762153.0,,,
2025-05-11 23:45:00,,404202.0,,,
2025-05-12 00:00:00,378080.0,,1.6455296482758621,47.13,45.44
2025-05-12 05:30:00,,6987397.5,,,
2025-05-12 11:15:00,,4637600.5,,,
2025-05-12 17:00:00,,6359603.5,,,
2025-05-12 22:45:00,,906605.5,,,
2025-05-13 00:00:00,295569.0,,1.5784312230769235,44.83,45.71
2025-05-13 04:30:00,,773683.5,,,
2025-05-13 10:15:00,,5576143.5,,,
2025-05-13 16:00:00,,4563920.0,,,
2025-05-13 21:45:00,,17090760.5,,,
2025-05-14 00:00:00,326629.0,,1.7275102152777775,45.71,44.79
2025-05-14 03:30:00,,6364538.5,,,
2025-05-14 09:15:00,,12561976.0,,,
2025-05-14 15:00:00,,14047545.5,,,
2025-05-14 20:45:00,,12475946.5,,,
2025-05-15 00:00:00,373956.0,,1.6858888972602746,44.79,43.57
2025-05-15 02:30:00,,2035560.5,,,
2025-05-15 08:15:00,,6733863.5,,,
2025-05-15 14:00:00,,1792352.0,,,
2025-05-15 19:45:00,,8031146.5,,,
2025-05-16 00:00:00,363602.0,,1.6120485000000007,43.57,42.62
2025-05-16 01:30:00,,933688.0,,,
2025-05-16 07:15:00,,3450004.0,,,
2025-05-16 13:00:00,,11753022.0,,,
2025-05-16 18:45:00,,27474489.5,,,
2025-05-17 00:00:00,291640.0,,1.4959012657342654,42.62,43.13
2025-05-17 00:30:00,,21251131.0,,,
2025-05-17 06:15:00,,11203689.0,,,
2025-05-17 12:00:00,,3192904.0,,,
2025-05-17 17:45:00,,8529752.0,,,
2025-05-17 23:30:00,,2799258.5,,,
2025-05-18 00:00:00,629125.0,,1.5649339629629633,43.13,44.93
2025-05-18 05:15:00,,452656.5,,,
2025-05-18 11:00:00,,9696741.0,,,
2025-05-18 16:45:00,,14339855.5,,,
2025-05-18 22:30:00,,11688897.0,,,
2025-05-19 00:00:00,585664.0,,1.5391844822695036,44.93,44.02
2025-05-19 04:15:00,,14229775.5,,,
2025-05-19 10:00:00,,16613202.0,,,
2025-05-19 15:45:00,,18820926.0,,,
2025-05-19 21:30:00,,16952078.5,,,
2025-05-20 00:00:00,569524.0,,1.539952425675676,44.02,47.3
2025-05-20 03:15:00,,21880561.0,,,
2025-05-20 09:00:00,,23876061.0,,,
2025-05-20 14:45:00,,19404432.0,,,
2025-05-20 20:30:00,,10851581.5,,,
2025-05-21 00:00:00,421952.0,,1.7006174027777776,47.3,49.13
2025-05-21 02:15:00,,5533302.0,,,
2025-05-21 08:00:00,,8387241.5,,,
2025-05-21 13:45:00,,5064359.0,,,
2025-05-21 19:30:00,,4237387.0,,,
2025-05-22 00:00:00,467521.0,,1.6638796266666678,49.13,49.0
2025-05-22 01:15:00,,819170.0,,,
2025-05-22 07:00:00,,7570580.0,,,
2025-05-22 12:45:00,,12177917.5,,,
2025-05-22 18:30:00,,14514110.0,,,
2025-05-23 00:00:00,444371.0,,1.8816288580645164,49.0,47.68
2025-05-23 00:15:00,,11268279.5,,,
2025-05-23 06:00:00,,12309978.0,,,
2025-05-23 11:45:00,,14821793.5,,,
2025-05-23 17:30:00,,14532137.5,,,
2025-05-23 23:15:00,,7588797.0,,,
2025-05-24 00:00:00,395195.0,,1.917446106382979,47.68,47.53
2025-05-24 05:00:00,,6503805.0,,,
2025-05-24 10:45:00,,3190213.5,,,
2025-05-24 16:30:00,,6884104.0,,,
2025-05-24 22:15:00,,2989040.5,,,
2025-05-25 00:00:00,356161.0,,1.4524477152317878,47.53,48.96
2025-05-25 04:00:00,,1524453.0,,,
2025-05-25 09:45:00,,1553455.5,,,
2025-05-25 15:30:00,,1422044.0,,,
2025-05-25 21:15:00,,445201.5,,,
2025-05-26 00:00:00,358114.0,,1.464100849673203,48.97,47.13
2025-05-26 03:00:00,,2625727.0,,,
2025-05-26 08:45:00,,1319613.0,,,
2025-05-26 14:30:00,,5819890.0,,,
2025-05-26 20:15:00,,5004570.5,,,
2025-05-27 00:00:00,422766.0,,1.3929357943262408,47.13,46.16
2025-05-27 02:00:00,,1326497.5,,,
2025-05-27 07:45:00,,2707072.0,,,
2025-05-27 13:30:00,,6844928.0,,,
2025-05-27 19:15:00,,9343258.0,,,
2025-05-28 00:00:00,540914.0,,1.576744341463415,46.16,45.24
2025-05-28 01:00:00,,9685200.0,,,
2025-05-28 06:45:00,,2009352.0,,,
2025-05-28 12:30:00,,862639.0,,,
2025-05-28 18:15:00,,5170534.5,,,
2025-05-29 00:00:00,382670.0,3475633.0,1.4227337987421385,45.24,44.61
2025-05-29 05:45:00,,4089218.0,,,
2025-05-29 11:30:00,,1406597.0,,,
2025-05-29 17:15:00,,7865259.0,,,
2025-05-29 23:00:00,,418191.5,,,
2025-05-30 00:00:00,396042.0,,1.4189764967741936,44.61,43.71
2025-05-30 04:45:00,,603803.0,,,
2025-05-30 10:30:00,,444447.5,,,
2025-05-30 16:15:00,,5564005.5,,,
2025-05-30 22:00:00,,5864791.5,,,
2025-05-31 00:00:00,299239.0,,1.065115192546584,43.72,45.88
2025-05-31 03:45:00,,334952.0,,,
2025-05-31 09:30:00,,1009505.5,,,
2025-05-31 15:15:00,,750278.0,,,
2025-05-31 21:00:00,,483455.0,,,
2025-06-01 00:00:00,255918.0,,1.2727644962406015,45.88,45.13
2025-06-01 02:45:00,,1527608.0,,,
2025-06-01 08:30:00,,4662529.5,,,
2025-06-01 14:15:00,,403234.5,,,
2025-06-01 20:00:00,,1764902.5,,,
2025-06-02 00:00:00,346300.0,,1.4465421578947368,45.13,42.97
2025-06-02 01:45:00,,1498641.5,,,
2025-06-02 07:30:00,,4085019.5,,,
2025-06-02 13:15:00,,3683259.0,,,
2025-06-02 19:00:00,,1717218.5,,,
2025-06-03 00:00:00,358691.0,,1.8001074236111114,42.97,42.83
2025-06-03 00:45:00,,516256.0,,,
2025-06-03 06:30:00,,6910668.5,,,
2025-06-03 12:15:00,,6773752.5,,,
2025-06-03 18:00:00,,4685049.5,,,
2025-06-03 23:45:00,,4077689.0,,,
2025-06-04 00:00:00,336841.0,,1.6676330793650795,42.83,42.18
2025-06-04 05:30:00,,635312.5,,,
2025-06-04 11:15:00,,1289764.5,,,
2025-06-04 17:00:00,,5965557.0,,,
2025-06-04 22:45:00,,2675928.0,,,
2025-06-05 00:00:00,320312.0,,1.3599081119402985,42.18,42.76
2025-06-05 04:30:00,,1431278.5,,,
2025-06-05 10:15:00,,2547007.0,,,
2025-06-05 16:00:00,,1755635.0,,,
2025-06-05 21:45:00,,1166479.5,,,
2025-06-06 00:00:00,298463.0,,1.5769285895522394,42.76,40.53
2025-06-06 03:30:00,,543123.5,,,
2025-06-06 09:15:00,,4076446.0,,,
2025-06-06 15:00:00,,4275309.5,,,
2025-06-06 20:45:00,,4672679.0,,,
2025-06-07 00:00:00,290568.0,,1.1750631118881123,40.53,41.99
2025-06-07 02:30:00,,537090.0,,,
2025-06-07 08:15:00,,1714573.5,,,
2025-06-07 14:00:00,,1247201.5,,,
2025-06-07 19:45:00,,4674878.5,,,
2025-06-08 00:00:00,307344.0,,1.3304664183006538,41.99,42.52
2025-06-08 01:30:00,,422946.5,,,
2025-06-08 07:15:00,,4214429.5,,,
2025-06-08 13:00:00,,3320712.0,,,
2025-06-08 18:45:00,,2915828.5,,,
2025-06-09 00:00:00,361082.0,,1.3634722714285716,42.52,42.61
2025-06-09 00:30:00,,3498396.0,,,
2025-06-09 06:15:00,,1513863.5,,,
2025-06-09 12:00:00,,1535506.5,,,
2025-06-09 17:45:00,,3054682.5,,,
2025-06-09 23:30:00,,7981856.5,,,
2025-06-10 00:00:00,428590.0,,1.427166207100591,41.89,42.51
2025-06-10 05:15:00,,1162958.0,,,
2025-06-10 11:00:00,,5709157.0,,,
2025-06-10 16:45:00,,9983329.5,,,
2025-06-10 22:30:00,,559509.5,,,
2025-06-11 00:00:00,347062.0,,1.5753783971631203,42.51,40.95
2025-06-11 04:15:00,,464953.0,,,
2025-06-11 10:00:00,,6046546.0,,,
2025-06-11 15:45:00,,3003345.5,,,
2025-06-11 21:30:00,,2675471.0,,,
2025-06-12 00:00:00,425223.0,,1.4945084324324327,40.95,39.77
2025-06-12 03:15:00,,5912926.0,,,
2025-06-12 09:00:00,,1625865.0,,,
2025-06-12 14:45:00,,5756379.5,,,
2025-06-12 20:30:00,,5349567.5,,,
2025-06-13 00:00:00,351313.0,,1.4265965517241375,39.77,40.72
2025-06-13 02:15:00,,3228262.0,,,
2025-06-13 08:00:00,,3574302.5,,,
2025-06-13 13:45:00,,5058373.5,,,
2025-06-13 19:30:00,,5129174.0,,,
2025-06-14 00:00:00,273694.0,,1.1009524701986757,40.72,41.0
2025-06-14 01:15:00,,2083675.5,,,
2025-06-14 07:00:00,,234221.0,,,
2025-06-14 12:45:00,,372221.5,,,
2025-06-14 18:30:00,,2365672.0,,,
2025-06-15 00:00:00,281621.0,,1.143612360294118,41.0,42.32
2025-06-15 00:15:00,,1339484.5,,,
2025-06-15 06:00:00,,1302729.5,,,
2025-06-15 11:45:00,,432050.5,,,
2025-06-15 17:30:00,,1785177.5,,,
2025-06-15 23:15:00,,394499.0,,,
2025-06-16 00:00:00,360902.0,,1.2807492602739727,42.32,41.73
2025-06-16 05:00:00,,1031975.0,,,
2025-06-16 10:45:00,,453688.5,,,
2025-06-16 16:30:00,,5689157.0,,,
2025-06-16 22:15:00,,5809288.5,,,
2025-06-17 00:00:00,354369.0,,1.513460457627119,41.73,41.62
2025-06-17 04:00:00,,6951753.5,,,
2025-06-17 09:45:00,,3763153.5,,,
2025-06-17 15:30:00,,11469657.5,,,
2025-06-17 21:15:00,,8403192.0,,,
2025-06-18 00:00:00,441174.0,,1.5107156071428576,41.62,39.69
2025-06-18 03:00:00,,3745812.0,,,
2025-06-18 08:45:00,,3945716.5,,,
2025-06-18 14:30:00,,2029169.5,,,
2025-06-18 20:15:00,,1590318.5,,,
2025-06-19 00:00:00,308175.0,,1.5800727795275595,39.69,40.21
2025-06-19 02:00:00,,1323189.0,,,
2025-06-19 07:45:00,,4922375.0,,,
2025-06-19 13:30:00,,723872.5,,,
2025-06-19 19:15:00,,12003522.0,,,
2025-06-20 00:00:00,353302.0,,1.4394211456953645,40.21,40.67
2025-06-20 01:00:00,,4354510.5,,,
2025-06-20 06:45:00,,1215511.5,,,
2025-06-20 12:30:00,,4340431.0,,,
2025-06-20 18:15:00,,7084814.0,,,
2025-06-21 00:00:00,309470.0,2993351.5,1.3109816028368797,40.67,41.01
2025-06-21 05:45:00,,511846.0,,,
2025-06-21 11:30:00,,1045704.5,,,
2025-06-21 17:15:00,,3822354.0,,,
2025-06-21 23:00:00,,2956519.0,,,
2025-06-22 00:00:00,265236.0,,1.4165525140186914,41.01,41.75
2025-06-22 04:45:00,,2185030.0,,,
2025-06-22 10:30:00,,2291659.0,,,
2025-06-22 16:15:00,,2616920.0,,,
2025-06-22 22:00:00,,262069.5,,,
2025-06-23 00:00:00,290473.0,,1.4573127757009348,41.75,39.86
2025-06-23 03:45:00,,1368628.0,,,
2025-06-23 09:30:00,,4492045.0,,,
2025-06-23 15:15:00,,8014383.0,,,
2025-06-23 21:00:00,,17444893.5,,,
2025-06-24 00:00:00,278954.0,,1.4779475299145297,39.87,39.05
2025-06-24 02:45:00,,18434911.5,,,
2025-06-24 08:30:00,,13191459.0,,,
2025-06-24 14:15:00,,9956689.0,,,
2025-06-24 20:00:00,,15741565.0,,,
2025-06-25 00:00:00,387755.0,,1.5909058741258748,39.04,38.4
2025-06-25 01:45:00,,9024608.5,,,
2025-06-25 07:30:00,,5868224.5,,,
2025-06-25 13:15:00,,7049198.0,,,
2025-06-25 19:00:00,,5564427.0,,,
2025-06-26 00:00:00,504180.0,,1.5343019426751594,38.4,38.25
2025-06-26 00:45:00,,6400148.0,,,
2025-06-26 06:30:00,,5786642.0,,,
2025-06-26 12:15:00,,11825712.0,,,
2025-06-26 18:00:00,,13048211.0,,,
2025-06-26 23:45:00,,13913711.5,,,
2025-06-27 00:00:00,335253.0,,1.5837053130434784,38.25,38.1
2025-06-27 05:30:00,,14048295.0,,,
2025-06-27 11:15:00,,15616050.0,,,
2025-06-27 17:00:00,,15413958.5,,,
2025-06-27 22:45:00,,14205345.5,,,
2025-06-28 00:00:00,388808.0,,1.7144309241379314,38.1,37.71
2025-06-28 04:30:00,,11103709.0,,,
2025-06-28 10:15:00,,2973208.0,,,
2025-06-28 16:00:00,,3966576.0,,,
2025-06-28 21:45:00,,4334932.5,,,
2025-06-29 00:00:00,380468.0,,1.3041026331360948,37.71,39.34
2025-06-29 03:30:00,,736107.0,,,
2025-06-29 09:15:00,,2206285.0,,,
2025-06-29 15:00:00,,2201934.5,,,
2025-06-29 20:45:00,,147057.0,,,
2025-06-30 00:00:00,339091.0,,1.3772262551724137,39.34,37.74
2025-06-30 02:30:00,,1334052.5,,,
2025-06-30 08:15:00,,2519652.5,,,
2025-06-30 14:00:00,,1872827.5,,,
2025-06-30 19:45:00,,3160124.5,,,
2025-07-01 00:00:00,325422.0,,1.4705840149253733,37.14,37.61
2025-07-01 01:30:00,,2512311.5,,,
2025-07-01 07:15:00,,2170600.0,,,
2025-07-01 13:00:00,,3125885.5,,,
2025-07-01 18:45:00,,3539462.5,,,
2025-07-02 00:00:00,365948.0,,1.3721758169934641,37.61,39.6
2025-07-02 00:30:00,,3508616.5,,,
2025-07-02 06:15:00,,1560433.5,,,
2025-07-02 12:00:00,,1556531.5,,,
2025-07-02 17:45:00,,2035518.0,,,
2025-07-02 23:30:00,,497401.5,,,
2025-07-03 00:00:00,360871.0,,1.4948868476821198,39.6,39.08
2025-07-03 05:15:00,,7454712.5,,,
2025-07-03 11:00:00,,2989559.5,,,
2025-07-03 16:45:00,,2478982.0,,,
2025-07-03 22:30:00,,3007915.0,,,
2025-07-04 00:00:00,366706.0,,1.2749897798742136,39.08,39.21
2025-07-04 04:15:00,,544678.0,,,
2025-07-04 10:00:00,,1266044.5,,,
2025-07-04 15:45:00,,237308.0,,,
2025-07-04 21:30:00,,530432.0,,,
2025-07-05 00:00:00,427319.0,,1.3059606496815293,39.21,38.54
2025-07-05 03:15:00,,823081.0,,,
2025-07-05 09:00:00,,1769625.0,,,
2025-07-05 14:45:00,,6149458.5,,,
2025-07-05 20:30:00,,4640163.0,,,
2025-07-06 00:00:00,506259.0,,1.5143049562499993,38.54,38.98
2025-07-06 02:15:00,,4220487.0,,,
2025-07-06 08:00:00,,6679121.5,,,
2025-07-06 13:45:00,,1038253.0,,,
2025-07-06 19:30:00,,1042071.5,,,
2025-07-07 00:00:00,360185.0,,1.2630317350993379,38.98,38.71
2025-07-07 01:15:00,,223077.5,,,
2025-07-07 07:00:00,,425347.0,,,
2025-07-07 12:45:00,,1080021.5,,,
2025-07-07 18:30:00,,5435170.5,,,
2025-07-08 00:00:00,354570.0,,1.4735598521126756,38.71,37.77
2025-07-08 00:15:00,,9448071.5,,,
2025-07-08 06:00:00,,1254413.5,,,
2025-07-08 11:45:00,,478022.5,,,
2025-07-08 17:30:00,,2754002.5,,,
2025-07-08 23:15:00,,2099762.0,,,
2025-07-09 00:00:00,444539.0,,1.4577289695121955,37.77,38.77
2025-07-09 05:00:00,,641787.0,,,
2025-07-09 10:45:00,,2375607.5,,,
2025-07-09 16:30:00,,5699107.5,,,
2025-07-09 22:15:00,,1155695.5,,,
2025-07-10 00:00:00,446359.0,,1.4485132923976607,38.77,38.62
2025-07-10 04:00:00,,605649.0,,,
2025-07-10 09:45:00,,2309713.0,,,
2025-07-10 15:30:00,,1444110.0,,,
2025-07-10 21:15:00,,1338312.0,,,
2025-07-11 00:00:00,408533.0,,1.5242565666666668,38.62,37.94
2025-07-11 03:00:00,,261787.5,,,
2025-07-11 08:45:00,,2068239.5,,,
2025-07-11 14:30:00,,7349009.5,,,
2025-07-11 20:15:00,,599139.5,,,
2025-07-12 00:00:00,395585.0,,1.484081067114094,37.94,38.2
2025-07-12 02:00:00,,421124.5,,,
2025-07-12 07:45:00,,864648.5,,,
2025-07-12 13:30:00,,4931539.5,,,
2025-07-12 19:15:00,,4201629.0,,,
2025-07-13 00:00:00,399610.0,,1.4544767299270074,38.2,39.24
2025-07-13 01:00:00,,444506.0,,,
2025-07-13 06:45:00,,4810830.5,,,
2025-07-13 12:30:00,,1040703.5,,,
2025-07-13 18:15:00,,254088.5,,,
2025-07-14 00:00:00,457151.0,5858718.0,1.5741457931034482,39.24,39.64
2025-07-14 05:45:00,,1510323.5,,,
2025-07-14 11:30:00,,4066447.5,,,
2025-07-14 17:15:00,,3860450.0,,,
2025-07-14 23:00:00,,694101.5,,,
2025-07-15 00:00:00,418526.0,,1.4018699512195123,39.64,39.93
2025-07-15 04:45:00,,2127774.0,,,
2025-07-15 10:30:00,,370574.0,,,
2025-07-15 16:15:00,,3842587.0,,,
2025-07-15 22:00:00,,2026599.5,,,
2025-07-16 00:00:00,398996.0,,1.4413609541984735,39.93,39.07
2025-07-16 03:45:00,,175380.0,,,
2025-07-16 09:30:00,,1960186.5,,,
2025-07-16 15:15:00,,1100746.5,,,
2025-07-16 21:00:00,,7465314.5,,,
2025-07-17 00:00:00,433635.0,,1.5271593161764705,39.07,39.47
2025-07-17 02:45:00,,8864489.5,,,
2025-07-17 08:30:00,,639054.0,,,
2025-07-17 14:15:00,,3430811.5,,,
2025-07-17 20:00:00,,5161648.5,,,
2025-07-18 00:00:00,451933.0,,1.5629208194444435,39.47,38.6
2025-07-18 01:45:00,,1494076.5,,,
2025-07-18 07:30:00,,1937313.5,,,
2025-07-18 13:15:00,,351039.0,,,
2025-07-18 19:00:00,,1782293.0,,,
2025-07-19 00:00:00,425882.0,,1.4803667676056347,38.6,38.85
2025-07-19 00:45:00,,780033.5,,,
2025-07-19 06:30:00,,264776.0,,,
2025-07-19 12:15:00,,2681761.0,,,
2025-07-19 18:00:00,,5005457.5,,,
2025-07-19 23:45:00,,2570914.5,,,
2025-07-20 00:00:00,414741.0,,1.402411248322149,38.85,39.23
2025-07-20 05:30:00,,262245.5,,,
2025-07-20 11:15:00,,342281.5,,,
2025-07-20 17:00:00,,6248020.0,,,
2025-07-20 22:45:00,,331997.5,,,
2025-07-21 00:00:00,384225.0,,1.4526397866666667,39.23,39.28
2025-07-21 04:30:00,,257430.5,,,
2025-07-21 10:15:00,,1131879.0,,,
2025-07-21 16:00:00,,5789362.0,,,
2025-07-21 21:45:00,,1049542.5,,,
2025-07-22 00:00:00,421514.0,,1.4962275666666662,39.28,39.88
2025-07-22 03:30:00,,414186.0,,,
2025-07-22 09:15:00,,397365.0,,,
2025-07-22 15:00:00,,4330009.5,,,
2025-07-22 20:45:00,,6618736.5,,,
2025-07-23 00:00:00,366601.0,,1.5647273357142857,39.88,39.58
2025-07-23 02:30:00,,4370457.0,,,
2025-07-23 08:15:00,,1306352.0,,,
2025-07-23 14:00:00,,684079.5,,,
2025-07-23 19:45:00,,4969700.0,,,
2025-07-24 00:00:00,409544.0,,1.4783350680272112,39.58,40.22
2025-07-24 01:30:00,,170456.0,,,
2025-07-24 07:15:00,,1076860.0,,,
2025-07-24 13:00:00,,1729347.5,,,
2025-07-24 18:45:00,,9784775.5,,,
2025-07-25 00:00:00,427715.0,,1.6376127750000002,40.22,40.06
2025-07-25 00:30:00,,1599746.5,,,
2025-07-25 06:15:00,,488977.0,,,
2025-07-25 12:00:00,,1626832.0,,,
2025-07-25 17:45:00,,3382371.0,,,
2025-07-25 23:30:00,,636881.0,,,
2025-07-26 00:00:00,573106.0,,1.6977269738562095,40.06,38.95
2025-07-26 05:15:00,,4310454.0,,,
2025-07-26 11:00:00,,2380617.5,,,
