date,unconfirmed_count,mempool_size,avg_block_size,BTC_DVOL_Open,BTC_DVOL_Close
2025-07-26 16:45:00,,1062196.5,,,
2025-07-26 22:30:00,,906866.0,,,
2025-07-27 00:00:00,472715.0,,1.6615273576642338,38.95,39.37
2025-07-27 04:15:00,,399612.5,,,
2025-07-27 10:00:00,,2044415.0,,,
2025-07-27 15:45:00,,404313.5,,,
2025-07-27 21:30:00,,1712337.5,,,
2025-07-28 00:00:00,502058.0,,1.6352495103448272,39.37,38.27
2025-07-28 03:15:00,,243966.0,,,
2025-07-28 09:00:00,,2307310.5,,,
2025-07-28 14:45:00,,2427079.5,,,
2025-07-28 20:30:00,,5570273.0,,,
2025-07-29 00:00:00,350750.0,,1.627100026785714,38.27,35.18
2025-07-29 02:15:00,,3283695.0,,,
2025-07-29 08:00:00,,3663648.0,,,
2025-07-29 13:45:00,,2103458.0,,,
2025-07-29 19:30:00,,3831705.0,,,
2025-07-30 00:00:00,423150.0,,1.5973911532846723,35.18,36.13
2025-07-30 01:15:00,,1014681.0,,,
2025-07-30 07:00:00,,2360095.0,,,
2025-07-30 12:45:00,,2615072.0,,,
2025-07-30 18:30:00,,2059623.5,,,
2025-07-31 00:00:00,485020.0,,1.620939720779221,36.13,36.73
2025-07-31 00:15:00,,2341599.5,,,
2025-07-31 06:00:00,,782561.5,,,
2025-07-31 11:45:00,,285424.0,,,
2025-07-31 17:30:00,,2239908.5,,,
2025-07-31 23:15:00,,839574.5,,,
2025-08-01 00:00:00,400198.0,,1.785556947019868,36.73,38.42
2025-08-01 05:00:00,,1923837.0,,,
2025-08-01 10:45:00,,2100140.5,,,
2025-08-01 16:30:00,,3306571.0,,,
2025-08-01 22:15:00,,2232429.5,,,
2025-08-02 00:00:00,309570.0,,2.2027598413793092,38.42,37.67
2025-08-02 04:00:00,,3730056.5,,,
2025-08-02 09:45:00,,2642341.0,,,
2025-08-02 15:30:00,,5681995.0,,,
2025-08-02 21:15:00,,23257911.0,,,
2025-08-03 00:00:00,283307.0,,2.0265893999999993,37.67,38.03
2025-08-03 03:00:00,,8423094.0,,,
2025-08-03 08:45:00,,1248985.0,,,
2025-08-03 14:30:00,,944067.0,,,
2025-08-03 20:15:00,,254967.0,,,
2025-08-04 00:00:00,443117.0,,1.5556630175438593,38.03,36.89
2025-08-04 02:00:00,,285778.0,,,
2025-08-04 07:45:00,,1123680.0,,,
2025-08-04 13:30:00,,1428019.5,,,
2025-08-04 19:15:00,,570863.0,,,
2025-08-05 00:00:00,411212.0,,1.6629389782608694,36.32,36.01
2025-08-05 01:00:00,,625809.0,,,
2025-08-05 06:45:00,,2932354.5,,,
2025-08-05 12:30:00,,939376.0,,,
2025-08-05 18:15:00,,537564.0,,,
2025-08-06 00:00:00,495904.0,401449.0,1.514203520833333,36.01,34.88
2025-08-06 05:45:00,,351753.0,,,
2025-08-06 11:30:00,,2029125.0,,,
2025-08-06 17:15:00,,5138701.0,,,
2025-08-06 23:00:00,,6442532.5,,,
2025-08-07 00:00:00,565015.0,,1.6189676583850936,34.88,35.66
2025-08-07 04:45:00,,3985659.0,,,
2025-08-07 10:30:00,,3284099.0,,,
2025-08-07 16:15:00,,2478492.5,,,
2025-08-07 22:00:00,,1535689.5,,,
2025-08-08 00:00:00,474587.0,,1.5396454379562043,35.66,34.4
2025-08-08 03:45:00,,760665.5,,,
2025-08-08 09:30:00,,3485069.0,,,
2025-08-08 15:15:00,,5634060.0,,,
2025-08-08 21:00:00,,5569760.5,,,
2025-08-09 00:00:00,375957.0,,1.6077733534482759,34.4,35.07
2025-08-09 02:45:00,,1847479.5,,,
2025-08-09 08:30:00,,4672496.5,,,
2025-08-09 14:15:00,,3327373.0,,,
2025-08-09 20:00:00,,3325069.5,,,
2025-08-10 00:00:00,400303.0,,1.6829896370370365,35.07,35.43
2025-08-10 01:45:00,,1266268.5,,,
2025-08-10 07:30:00,,1549708.0,,,
2025-08-10 13:15:00,,376594.5,,,
2025-08-10 19:00:00,,1559809.5,,,
2025-08-11 00:00:00,449427.0,,1.6608353741496606,35.43,36.56
2025-08-11 00:45:00,,844513.5,,,
2025-08-11 06:30:00,,234659.0,,,
2025-08-11 12:15:00,,4173199.5,,,
2025-08-11 18:00:00,,1198183.5,,,
2025-08-11 23:45:00,,1918879.0,,,
2025-08-12 00:00:00,366870.0,,1.5707825766423353,36.56,36.94
2025-08-12 05:30:00,,190306.0,,,
2025-08-12 11:15:00,,2055926.5,,,
2025-08-12 17:00:00,,2970613.5,,,
2025-08-12 22:45:00,,357362.5,,,
2025-08-13 00:00:00,440901.0,,1.5581197307692303,37.41,39.0
2025-08-13 04:30:00,,1440151.0,,,
2025-08-13 10:15:00,,241109.0,,,
2025-08-13 16:00:00,,3349719.0,,,
2025-08-13 21:45:00,,1647992.5,,,
2025-08-14 00:00:00,483882.0,,1.5879334382716048,39.0,36.95
2025-08-14 03:30:00,,1314719.0,,,
2025-08-14 09:15:00,,727469.0,,,
2025-08-14 15:00:00,,2349717.5,,,
2025-08-14 20:45:00,,4507926.5,,,
2025-08-15 00:00:00,430205.0,,1.5938138432835822,36.95,35.37
2025-08-15 02:30:00,,1894480.0,,,
2025-08-15 08:15:00,,442753.5,,,
2025-08-15 14:00:00,,3586880.5,,,
2025-08-15 19:45:00,,2184661.0,,,
2025-08-16 00:00:00,401541.0,,1.665970480263158,35.37,35.38
2025-08-16 01:30:00,,1475580.5,,,
2025-08-16 07:15:00,,807563.0,,,
2025-08-16 13:00:00,,1001334.0,,,
2025-08-16 18:45:00,,985728.0,,,
2025-08-17 00:00:00,440723.0,,1.5239586842105262,35.38,35.83
2025-08-17 00:30:00,,548154.5,,,
2025-08-17 06:15:00,,141674.0,,,
2025-08-17 12:00:00,,389167.5,,,
2025-08-17 17:45:00,,774054.0,,,
2025-08-17 23:30:00,,607937.5,,,
2025-08-18 00:00:00,477917.0,,1.5628293246753249,35.83,35.99
2025-08-18 05:15:00,,308944.5,,,
2025-08-18 11:00:00,,232157.0,,,
2025-08-18 16:45:00,,5435239.0,,,
2025-08-18 22:30:00,,1516354.0,,,
2025-08-19 00:00:00,412234.0,,1.7399857313432838,35.99,37.87
2025-08-19 04:15:00,,197458.5,,,
2025-08-19 10:00:00,,299398.0,,,
2025-08-19 15:45:00,,1699967.5,,,
2025-08-19 21:30:00,,5339713.0,,,
2025-08-20 00:00:00,424700.0,,1.609660631205673,37.87,36.02
2025-08-20 03:15:00,,2468337.0,,,
2025-08-20 09:00:00,,4043978.5,,,
2025-08-20 14:45:00,,858057.0,,,
2025-08-20 20:30:00,,1041114.0,,,
2025-08-21 00:00:00,447583.0,,1.5985631342281879,36.02,37.25
2025-08-21 02:15:00,,1583293.0,,,
2025-08-21 08:00:00,,1251478.0,,,
2025-08-21 13:45:00,,715235.5,,,
2025-08-21 19:30:00,,2230321.0,,,
2025-08-22 00:00:00,459516.0,,1.6326628493150686,37.25,34.53
2025-08-22 01:15:00,,267086.5,,,
2025-08-22 07:00:00,,1311623.0,,,
2025-08-22 12:45:00,,1135923.0,,,
2025-08-22 18:30:00,,748862.0,,,
2025-08-23 00:00:00,466919.0,,1.585786625,34.53,34.97
2025-08-23 00:15:00,,2563162.0,,,
2025-08-23 06:00:00,,211464.0,,,
2025-08-23 11:45:00,,243390.5,,,
2025-08-23 17:30:00,,407469.0,,,
2025-08-23 23:15:00,,494277.0,,,
2025-08-24 00:00:00,525708.0,,1.5772542865853663,34.97,35.07
2025-08-24 05:00:00,,784944.5,,,
2025-08-24 10:45:00,,322788.5,,,
2025-08-24 16:30:00,,561122.0,,,
2025-08-24 22:15:00,,236497.0,,,
2025-08-25 00:00:00,481940.0,,1.5999791347517733,35.07,37.93
2025-08-25 04:00:00,,425097.5,,,
2025-08-25 09:45:00,,431581.0,,,
2025-08-25 15:30:00,,1534577.5,,,
2025-08-25 21:15:00,,1469625.0,,,
2025-08-26 00:00:00,456410.0,,1.6423185999999994,37.93,36.92
2025-08-26 03:00:00,,576397.5,,,
2025-08-26 08:45:00,,346913.5,,,
2025-08-26 14:30:00,,4376731.0,,,
2025-08-26 20:15:00,,364646.0,,,
2025-08-27 00:00:00,499087.0,,1.587194126666667,36.92,37.91
2025-08-27 02:00:00,,169875.5,,,
2025-08-27 07:45:00,,451406.0,,,
2025-08-27 13:30:00,,4405044.0,,,
2025-08-27 19:15:00,,2004744.0,,,
2025-08-28 00:00:00,575434.0,,1.5770443710691824,37.91,36.95
2025-08-28 01:00:00,,175006.5,,,
2025-08-28 06:45:00,,418500.0,,,
2025-08-28 12:30:00,,419556.5,,,
2025-08-28 18:15:00,,327036.0,,,
2025-08-29 00:00:00,595979.0,348324.0,1.5111002727272735,36.95,38.98
2025-08-29 05:45:00,,1401596.5,,,
2025-08-29 11:30:00,,540364.0,,,
2025-08-29 17:15:00,,783712.5,,,
2025-08-29 23:00:00,,550235.5,,,
2025-08-30 00:00:00,628356.0,,1.4566713734177217,38.98,38.85
2025-08-30 04:45:00,,250497.0,,,
2025-08-30 10:30:00,,358374.0,,,
2025-08-30 16:15:00,,458228.5,,,
2025-08-30 22:00:00,,1689988.0,,,
2025-08-31 00:00:00,472742.0,,1.3953556818181816,38.85,39.62
2025-08-31 03:45:00,,224702.0,,,
2025-08-31 09:30:00,,1713016.0,,,
2025-08-31 15:15:00,,796505.5,,,
2025-08-31 21:00:00,,250936.0,,,
2025-09-01 00:00:00,598584.0,,1.6122321863354034,39.62,39.5
2025-09-01 02:45:00,,547485.0,,,
2025-09-01 08:30:00,,227665.0,,,
2025-09-01 14:15:00,,8106033.0,,,
2025-09-01 20:00:00,,6114309.0,,,
2025-09-02 00:00:00,592477.0,,1.5512578404907982,39.33,38.8
2025-09-02 01:45:00,,599226.5,,,
2025-09-02 07:30:00,,763489.5,,,
2025-09-02 13:15:00,,1543506.0,,,
2025-09-02 19:00:00,,588592.5,,,
2025-09-03 00:00:00,410973.0,,1.553846927007299,38.8,38.85
2025-09-03 00:45:00,,358927.0,,,
2025-09-03 06:30:00,,564855.0,,,
2025-09-03 12:15:00,,1669869.0,,,
2025-09-03 18:00:00,,7269224.5,,,
2025-09-03 23:45:00,,6488822.0,,,
2025-09-04 00:00:00,395001.0,,1.5226124428571424,38.85,38.48
2025-09-04 05:30:00,,1174226.0,,,
2025-09-04 11:15:00,,605221.0,,,
2025-09-04 17:00:00,,3593639.5,,,
2025-09-04 22:45:00,,2947359.5,,,
2025-09-05 00:00:00,416242.0,,1.5636690279720287,38.48,37.49
2025-09-05 04:30:00,,555412.5,,,
2025-09-05 10:15:00,,379627.0,,,
2025-09-05 16:00:00,,1467514.0,,,
2025-09-05 21:45:00,,2607592.0,,,
2025-09-06 00:00:00,440894.0,,1.514811757142857,37.49,37.76
2025-09-06 03:30:00,,599738.5,,,
2025-09-06 09:15:00,,792839.0,,,
2025-09-06 15:00:00,,1539503.0,,,
2025-09-06 20:45:00,,297805.5,,,
2025-09-07 00:00:00,586136.0,,1.5456429415584405,37.76,37.9
2025-09-07 02:30:00,,742442.0,,,
2025-09-07 08:15:00,,664571.0,,,
2025-09-07 14:00:00,,360058.0,,,
2025-09-07 19:45:00,,386398.5,,,
2025-09-08 00:00:00,567760.0,,1.5250316499999996,37.9,37.08
2025-09-08 01:30:00,,1136987.0,,,
2025-09-08 07:15:00,,679448.0,,,
2025-09-08 13:00:00,,444202.0,,,
2025-09-08 18:45:00,,487454.5,,,
2025-09-09 00:00:00,619348.0,,1.458394335329342,37.08,37.36
2025-09-09 00:30:00,,169669.0,,,
2025-09-09 06:15:00,,1840177.5,,,
2025-09-09 12:00:00,,332566.5,,,
2025-09-09 17:45:00,,1248505.0,,,
2025-09-09 23:30:00,,574450.5,,,
2025-09-10 00:00:00,643071.0,,1.526476305882353,37.36,36.95
2025-09-10 05:15:00,,820849.5,,,
2025-09-10 11:00:00,,363751.5,,,
2025-09-10 16:45:00,,3610465.5,,,
2025-09-10 22:30:00,,378841.0,,,
2025-09-11 00:00:00,598288.0,,1.5002413133333337,36.95,35.26
2025-09-11 04:15:00,,1084774.5,,,
2025-09-11 10:00:00,,693039.5,,,
2025-09-11 15:45:00,,816844.0,,,
2025-09-11 21:30:00,,401731.5,,,
2025-09-12 00:00:00,396343.0,,1.6223316,35.26,34.66
2025-09-12 03:15:00,,2322956.5,,,
2025-09-12 09:00:00,,1653424.0,,,
2025-09-12 14:45:00,,1557250.0,,,
2025-09-12 20:30:00,,1492704.0,,,
2025-09-13 00:00:00,532946.0,,1.5886562978723398,34.66,34.28
2025-09-13 02:15:00,,287478.5,,,
2025-09-13 08:00:00,,685209.0,,,
2025-09-13 13:45:00,,505291.5,,,
2025-09-13 19:30:00,,333600.0,,,
2025-09-14 00:00:00,534052.0,,1.6307628496732034,34.28,34.41
2025-09-14 01:15:00,,753947.0,,,
2025-09-14 07:00:00,,165142.0,,,
2025-09-14 12:45:00,,803742.5,,,
2025-09-14 18:30:00,,1035869.5,,,
2025-09-15 00:00:00,534987.0,,1.4895045950920243,34.41,35.56
2025-09-15 00:15:00,,1761629.0,,,
2025-09-15 06:00:00,,126064.0,,,
2025-09-15 11:45:00,,263169.0,,,
2025-09-15 17:30:00,,710688.0,,,
2025-09-15 23:15:00,,1088483.0,,,
2025-09-16 00:00:00,536445.0,,1.5766841812499999,35.56,36.52
2025-09-16 05:00:00,,638996.0,,,
2025-09-16 10:45:00,,1423253.0,,,
2025-09-16 16:30:00,,1141814.5,,,
2025-09-16 22:15:00,,388790.0,,,
2025-09-17 00:00:00,362737.0,,1.5138621484374994,36.52,35.55
2025-09-17 04:00:00,,1476300.0,,,
2025-09-17 09:45:00,,576447.5,,,
2025-09-17 15:30:00,,2329664.0,,,
2025-09-17 21:15:00,,3606017.0,,,
2025-09-18 00:00:00,448319.0,,1.4849593670886079,35.55,33.81
2025-09-18 03:00:00,,1680379.5,,,
2025-09-18 08:45:00,,1237429.5,,,
2025-09-18 14:30:00,,605034.0,,,
2025-09-18 20:15:00,,2712811.5,,,
2025-09-19 00:00:00,478120.0,,1.513931482142857,33.81,34.78
2025-09-19 02:00:00,,1128540.0,,,
2025-09-19 07:45:00,,757138.0,,,
2025-09-19 13:30:00,,5785567.5,,,
2025-09-19 19:15:00,,693940.5,,,
2025-09-20 00:00:00,498405.0,,1.4853958169934636,34.78,34.48
2025-09-20 01:00:00,,363192.5,,,
2025-09-20 06:45:00,,378316.0,,,
2025-09-20 12:30:00,,1555326.0,,,
2025-09-20 18:15:00,,1823353.0,,,
2025-09-21 00:00:00,513363.0,9518315.5,1.4102535925925928,34.48,34.51
2025-09-21 05:45:00,,340528.0,,,
2025-09-21 11:30:00,,391330.5,,,
2025-09-21 17:15:00,,856480.0,,,
2025-09-21 23:00:00,,519849.0,,,
2025-09-22 00:00:00,456539.0,,1.5695040333333343,34.51,35.17
2025-09-22 04:45:00,,3458835.0,,,
2025-09-22 10:30:00,,538575.0,,,
2025-09-22 16:15:00,,1652327.0,,,
2025-09-22 22:00:00,,751492.5,,,
2025-09-23 00:00:00,495753.0,,1.531009361111111,35.17,37.14
2025-09-23 03:45:00,,1548977.0,,,
2025-09-23 09:30:00,,2505323.5,,,
2025-09-23 15:15:00,,2052779.5,,,
2025-09-23 21:00:00,,2450409.5,,,
2025-09-24 00:00:00,522753.0,,1.4356310065359468,37.14,36.17
2025-09-24 02:45:00,,335405.0,,,
2025-09-24 08:30:00,,743690.5,,,
2025-09-24 14:15:00,,1243061.0,,,
2025-09-24 20:00:00,,610944.5,,,
2025-09-25 00:00:00,431538.0,,1.472751425531915,36.17,37.69
2025-09-25 01:45:00,,326291.5,,,
2025-09-25 07:30:00,,2050066.0,,,
2025-09-25 13:15:00,,3890604.0,,,
2025-09-25 19:00:00,,3120643.0,,,
2025-09-26 00:00:00,418894.0,,1.510291954545455,37.69,36.55
2025-09-26 00:45:00,,634343.5,,,
2025-09-26 06:30:00,,473581.5,,,
2025-09-26 12:15:00,,5477096.5,,,
2025-09-26 18:00:00,,6312420.0,,,
2025-09-26 23:45:00,,1560314.0,,,
2025-09-27 00:00:00,525961.0,,1.4457490129032258,36.55,36.42
2025-09-27 05:30:00,,651997.5,,,
2025-09-27 11:15:00,,1116393.5,,,
2025-09-27 17:00:00,,461701.5,,,
2025-09-27 22:45:00,,491402.0,,,
2025-09-28 00:00:00,635272.0,,1.3946476242424253,36.42,35.86
2025-09-28 04:30:00,,272069.5,,,
2025-09-28 10:15:00,,221843.0,,,
2025-09-28 16:00:00,,654171.0,,,
2025-09-28 21:45:00,,303580.0,,,
2025-09-29 00:00:00,444256.0,,1.4245063214285718,35.86,36.39
2025-09-29 03:30:00,,667188.5,,,
2025-09-29 09:15:00,,328903.0,,,
2025-09-29 15:00:00,,3891021.0,,,
2025-09-29 20:45:00,,257214.5,,,
2025-09-30 00:00:00,555181.0,,1.4217678447204969,36.39,36.61
2025-09-30 02:30:00,,140299.5,,,
2025-09-30 08:15:00,,201543.5,,,
2025-09-30 14:00:00,,332675.5,,,
2025-09-30 19:45:00,,721705.0,,,
2025-10-01 00:00:00,473675.0,,1.5156468013245037,36.61,37.12
2025-10-01 01:30:00,,417460.5,,,
2025-10-01 07:15:00,,4435176.0,,,
2025-10-01 13:00:00,,1266133.5,,,
2025-10-01 18:45:00,,1386767.0,,,
2025-10-02 00:00:00,381400.0,,1.4516989411764705,37.12,37.39
2025-10-02 00:30:00,,289441.0,,,
2025-10-02 06:15:00,,1397263.5,,,
2025-10-02 12:00:00,,520598.0,,,
2025-10-02 17:45:00,,3014885.5,,,
2025-10-02 23:30:00,,2504279.0,,,
2025-10-03 00:00:00,387530.0,,1.5830318898305091,37.39,38.03
2025-10-03 05:15:00,,653193.0,,,
2025-10-03 11:00:00,,1039652.5,,,
2025-10-03 16:45:00,,5503876.0,,,
2025-10-03 22:30:00,,8394465.0,,,
2025-10-04 00:00:00,421863.0,,1.4648617089552236,38.03,38.03
2025-10-04 04:15:00,,681895.5,,,
2025-10-04 10:00:00,,408548.0,,,
2025-10-04 15:45:00,,1802428.5,,,
2025-10-04 21:30:00,,702778.5,,,
2025-10-05 00:00:00,525196.0,,1.4561148859060413,38.03,37.95
2025-10-05 03:15:00,,539499.5,,,
2025-10-05 09:00:00,,607545.5,,,
2025-10-05 14:45:00,,607152.0,,,
2025-10-05 20:30:00,,368135.0,,,
2025-10-06 00:00:00,431069.0,,1.5358988617886178,37.95,39.26
2025-10-06 02:15:00,,741792.5,,,
2025-10-06 08:00:00,,723885.5,,,
2025-10-06 13:45:00,,2135224.0,,,
2025-10-06 19:30:00,,5307385.5,,,
2025-10-07 00:00:00,430316.0,,1.6251317028985515,39.07,39.28
2025-10-07 01:15:00,,457161.0,,,
2025-10-07 07:00:00,,436855.0,,,
2025-10-07 12:45:00,,953275.0,,,
2025-10-07 18:30:00,,1597804.5,,,
2025-10-08 00:00:00,427203.0,,1.4909487499999998,39.28,39.44
2025-10-08 00:15:00,,374759.0,,,
2025-10-08 06:00:00,,1012749.5,,,
2025-10-08 11:45:00,,241732.0,,,
2025-10-08 17:30:00,,757902.0,,,
2025-10-08 23:15:00,,3514949.0,,,
2025-10-09 00:00:00,367625.0,,1.4891704833333328,39.44,39.73
2025-10-09 05:00:00,,2493578.0,,,
2025-10-09 10:45:00,,1963082.5,,,
2025-10-09 16:30:00,,3342793.5,,,
2025-10-09 22:15:00,,5501975.5,,,
2025-10-10 00:00:00,417946.0,,1.5446489621212114,39.73,44.11
2025-10-10 04:00:00,,214317.5,,,
2025-10-10 09:45:00,,1547528.5,,,
2025-10-10 15:30:00,,1752523.5,,,
2025-10-10 21:15:00,,3935693.0,,,
2025-10-11 00:00:00,443851.0,,1.5295576258503403,44.11,46.15
2025-10-11 03:00:00,,1390754.5,,,
2025-10-11 08:45:00,,1708458.5,,,
2025-10-11 14:30:00,,2323623.0,,,
2025-10-11 20:15:00,,471777.0,,,
2025-10-12 00:00:00,463278.0,,1.4769286068965517,46.15,46.24
2025-10-12 02:00:00,,547647.5,,,
2025-10-12 07:45:00,,293902.0,,,
2025-10-12 13:30:00,,553666.5,,,
2025-10-12 19:15:00,,4237929.5,,,
2025-10-13 00:00:00,491388.0,,1.4778943815789476,46.24,43.38
2025-10-13 01:00:00,,468835.5,,,
2025-10-13 06:45:00,,715541.5,,,
2025-10-13 12:30:00,,239104.0,,,
2025-10-13 18:15:00,,2426404.0,,,
2025-10-14 00:00:00,562614.0,832544.0,1.4224675680473382,43.38,45.01
2025-10-14 05:45:00,,887893.0,,,
2025-10-14 11:30:00,,269060.5,,,
2025-10-14 17:15:00,,664943.5,,,
2025-10-14 23:00:00,,237754.0,,,
2025-10-15 00:00:00,480036.0,,1.4411117222222225,45.01,45.25
2025-10-15 04:45:00,,189888.0,,,
2025-10-15 10:30:00,,208635.0,,,
2025-10-15 16:15:00,,855960.0,,,
2025-10-15 22:00:00,,993412.5,,,
2025-10-16 00:00:00,497195.0,,1.4887701895424839,45.25,47.78
2025-10-16 03:45:00,,1074739.5,,,
2025-10-16 09:30:00,,417264.5,,,
2025-10-16 15:15:00,,1075130.5,,,
2025-10-16 21:00:00,,1359598.0,,,
2025-10-17 00:00:00,479864.0,,1.4164826163522013,47.78,50.0
2025-10-17 02:45:00,,715951.0,,,
2025-10-17 08:30:00,,628426.0,,,
2025-10-17 14:15:00,,2965440.0,,,
2025-10-17 20:00:00,,673479.0,,,
2025-10-18 00:00:00,563854.0,,1.466007151515151,50.0,49.08
2025-10-18 01:45:00,,922330.0,,,
2025-10-18 07:30:00,,516127.0,,,
2025-10-18 13:15:00,,166579.0,,,
2025-10-18 19:00:00,,283608.5,,,
2025-10-19 00:00:00,443093.0,,1.5296120215827338,49.08,47.68
2025-10-19 00:45:00,,1314748.0,,,
2025-10-19 06:30:00,,256732.0,,,
2025-10-19 12:15:00,,152736.0,,,
2025-10-19 18:00:00,,480605.0,,,
2025-10-19 23:45:00,,974064.0,,,
2025-10-20 00:00:00,424461.0,,1.4800193557046974,47.68,45.95
2025-10-20 05:30:00,,372737.5,,,
2025-10-20 11:15:00,,719857.0,,,
2025-10-20 17:00:00,,660789.5,,,
2025-10-20 22:45:00,,306784.0,,,
2025-10-21 00:00:00,428827.0,,1.4864268866666663,45.95,49.27
2025-10-21 04:30:00,,177487.0,,,
2025-10-21 10:15:00,,616898.5,,,
2025-10-21 16:00:00,,408573.0,,,
2025-10-21 21:45:00,,2222244.0,,,
2025-10-22 00:00:00,488977.0,,1.453998516339869,49.27,50.7
2025-10-22 03:30:00,,279676.0,,,
2025-10-22 09:15:00,,764671.5,,,
2025-10-22 15:00:00,,1655235.5,,,
2025-10-22 20:45:00,,2514126.5,,,
2025-10-23 00:00:00,426093.0,,1.4771010070422539,50.7,45.13
2025-10-23 02:30:00,,592853.5,,,
2025-10-23 08:15:00,,1290831.5,,,
2025-10-23 14:00:00,,1149326.5,,,
2025-10-23 19:45:00,,791539.5,,,
2025-10-24 00:00:00,571044.0,,1.4150972122905032,45.13,42.84
2025-10-24 01:30:00,,244685.5,,,
2025-10-24 07:15:00,,927762.0,,,
2025-10-24 13:00:00,,393146.5,,,
2025-10-24 18:45:00,,657388.0,,,
2025-10-25 00:00:00,504224.0,,1.5449332874999997,42.84,42.9
2025-10-25 00:30:00,,630579.0,,,
2025-10-25 06:15:00,,480193.0,,,
2025-10-25 12:00:00,,260523.5,,,
2025-10-25 17:45:00,,1775866.0,,,
2025-10-25 23:30:00,,1518789.0,,,
2025-10-26 00:00:00,521166.0,,1.4508121632653062,42.9,43.91
2025-10-26 05:15:00,,328870.0,,,
2025-10-26 11:00:00,,535285.5,,,
